97.03228774647822,135,118.70693319364753,118.70693319364753,4.100000000000001,100,10,41.0,0.516960182163394
106.62340125877866,135,98.82236786190337,98.82236786190337,8.099999999999987,100,10,81.0,0.9321698171899977
109.79195623253229,135,95.00995615086205,95.00995615086205,12.099999999999973,100,10,121.0,1.301190612596425
111.36966399267719,135,97.14630255291249,97.14630255291249,15.99999999999996,100,10,160.0,1.656434644768226
113.11318717381042,135,101.1832981063545,101.1832981063545,20.000000000000014,100,10,200.0,2.0359268731196343
114.89661163266386,135,105.0081125151712,105.0081125151712,24.00000000000007,100,10,240.0,2.4307413572467356
116.56799614413961,135,107.57424340140405,107.57424340140405,28.000000000000128,100,10,280.0,2.838268419053576
117.70474966353727,135,107.83152141628824,107.83152141628824,32.000000000000185,100,10,320.0,3.24977312171759
118.52428866406584,135,108.98909651228726,108.98909651228726,36.00000000000024,100,10,360.0,3.6643162744585425
119.22528885733882,135,110.32825845077099,110.32825845077099,39.9000000000003,100,10,399.0,4.072963095489444
119.93063741055626,135,112.21263105799738,112.21263105799738,43.900000000000354,100,10,439.0,4.497408353445726
120.69114495359494,135,113.275802832307,113.275802832307,47.90000000000041,100,10,479.0,4.928740822377009
121.32939176294254,135,114.22844114558723,114.22844114558723,51.90000000000047,100,10,519.0,5.363799697618029
121.9819519210087,135,115.62204388229331,115.62204388229331,55.900000000000524,100,10,559.0,5.804220882884595
122.59242984672457,135,116.9184212313084,116.9184212313084,59.90000000000058,100,10,599.0,6.248954597834962
123.15026567111148,135,117.73597154098523,117.73597154098523,63.90000000000064,100,10,639.0,6.697595950056396
123.6647037702218,135,118.7145367772276,118.7145367772276,67.90000000000042,100,10,679.0,7.149787240902878
124.14001190652029,135,119.66459758496043,119.66459758496043,71.8000000000002,100,10,718.0,7.594050017578869
124.60766087000464,135,120.4462217656376,120.4462217656376,75.79999999999997,100,10,758.0,8.053075930119714
125.05519001786253,135,121.31848775688394,121.31848775688394,79.79999999999974,100,10,798.0,8.515343953111469
125.48370178064083,135,122.14904802959647,122.14904802959647,83.79999999999951,100,10,838.0,8.980708498908236
125.89554125598343,135,122.82897193589243,122.82897193589243,87.79999999999929,100,10,878.0,9.449049539825474
126.28993653380675,135,123.58639480042625,123.58639480042625,91.79999999999906,100,10,918.0,9.920208116797799
126.66764426122465,135,124.20610482912964,124.20610482912964,95.79999999999883,100,10,958.0,10.394054057154776
127.03485291444926,135,125.06114270245038,125.06114270245038,99.7999999999986,100,10,998.0,10.870543913386491
127.44186693794288,135,125.83955579521913,125.83955579521913,103.69999999999838,100,10,1037.0,11.338754103175944
127.79268864063275,135,126.30793868536023,126.30793868536023,107.69999999999816,100,10,1077.0,11.820845882676018
128.150525493147,135,127.23338944464999,127.23338944464999,111.69999999999793,100,10,1117.0,12.305596127838914
128.48369546081597,135,127.6470143483172,127.6470143483172,115.5999999999977,100,10,1156.0,12.780630952479711
128.78183670150364,135,128.06715565138182,128.06715565138182,119.59999999999748,100,10,1196.0,13.269511930100357
129.0598136499896,135,128.55737097777916,128.55737097777916,123.59999999999725,100,10,1236.0,13.76018257991067
129.32419135633768,135,128.96260859670048,128.96260859670048,127.59999999999702,100,10,1276.0,14.252604073497022
129.57778702271796,135,129.41394965614296,129.41394965614296,131.5999999999968,100,10,1316.0,14.746714057646024
129.83387881771316,135,130.1201865893933,130.1201865893933,135.59999999999658,100,10,1356.0,15.242627681522983
130.10103367503572,135,130.36332113163675,130.36332113163675,139.59999999999636,100,10,1396.0,15.740646874943135
130.3308965049602,135,130.71236978215805,130.71236978215805,143.59999999999613,100,10,1436.0,16.23984905863921
130.56488013202565,135,131.15185252682068,131.15185252682068,147.5999999999959,100,10,1476.0,16.740723494138436
130.76898297245305,135,131.42150766975993,131.42150766975993,151.49999999999568,100,10,1515.0,17.230196619033784
130.9781778812661,135,132.03498102579061,132.03498102579061,155.49999999999545,100,10,1555.0,17.733574918220555
131.2717902140725,135,132.74048899717357,132.74048899717357,159.49999999999523,100,10,1595.0,18.239959603535958
131.5790228059321,135,133.36447976045355,133.36447976045355,163.399999999995,100,10,1634.0,18.736167036198992
131.87303206860645,135,133.67224939986292,133.67224939986292,167.39999999999478,100,10,1674.0,19.247012993297
132.0815312225272,135,133.7648030414688,133.7648030414688,171.39999999999455,100,10,1714.0,19.75839216988801
132.23744491150478,135,133.90880965333835,133.90880965333835,175.39999999999432,100,10,1754.0,20.27016119889092
132.3744626410645,135,134.08483492130517,134.08483492130517,179.3999999999941,100,10,1794.0,20.782529348940887
132.51094785694806,135,134.29610409588702,134.29610409588702,183.39999999999387,100,10,1834.0,21.29567713651591
132.65447769155367,135,134.5507910322178,134.5507910322178,187.39999999999364,100,10,1874.0,21.809753412626062
135.4583617132531,145,158.62633006874165,158.62633006874165,191.3999999999934,100,10,1914.0,22.368990303658354
138.04645023996997,145,150.9208994104543,150.9208994104543,195.39999999999318,100,10,1954.0,22.95531176376515
138.95241037335157,145,149.67969597485612,149.67969597485612,199.39999999999296,100,10,1994.0,23.52978323909615
139.38744813678198,145,149.73974204237888,149.73974204237888,203.29999999999274,100,10,2033.0,24.088030384402014
139.68103555838056,145,149.99825290622545,149.99825290622545,207.1999999999925,100,10,2072.0,24.64674119530598
139.93395201680534,145,150.366906538407,150.366906538407,211.1999999999923,100,10,2112.0,25.220958008699828
140.170430518817,145,150.7878388079285,150.7878388079285,215.19999999999206,100,10,2152.0,25.796587494814194
140.41291415720326,145,151.13947386600032,151.13947386600032,219.19999999999183,100,10,2192.0,26.373955152660425
140.62931883306513,145,151.46486490298676,151.46486490298676,223.1999999999916,100,10,2232.0,26.952470540296165
140.83307036504092,145,151.73976608807186,151.73976608807186,227.19999999999138,100,10,2272.0,27.532174152312276
141.02722168968765,145,152.04622099325516,152.04622099325516,231.19999999999115,100,10,2312.0,28.11301850021528
141.21294510847386,145,152.29516406391133,152.29516406391133,235.19999999999092,100,10,2352.0,28.694946591924467
141.32880100912809,145,152.71342678125276,152.71342678125276,237.4999999999908,100,10,2375.0,29.030221408852054
141.4587825240844,145,153.1159059059671,153.1159059059671,239.49999999999068,100,10,2395.0,29.32260956949866
141.61531732288384,145,153.40182548386363,153.40182548386363,241.49999999999056,100,10,2416.0,29.630325232969216
141.75295032663516,145,153.6526823429624,153.6526823429624,243.39999999999046,100,10,2436.0,29.909181155448074
141.89954181025803,145,153.90574799093798,153.90574799093798,245.59999999999033,100,10,2458.0,30.232539007396547
142.04936601485096,145,154.08073049036386,154.08073049036386,247.7999999999902,100,10,2480.0,30.55642280127279
142.17570450498175,145,154.33403237445222,154.33403237445222,249.7999999999901,100,10,2500.0,30.851273178992397
142.30729468636693,145,154.51095970136717,154.51095970136717,251.89999999998997,100,10,2521.0,31.161316243210962
142.42877368548932,145,154.72340579018854,154.72340579018854,253.89999999998986,100,10,2541.0,31.456968108739144
142.55339621434075,145,154.91647752293468,154.91647752293468,255.99999999998974,100,10,2562.0,31.767796622862157
142.6728965893842,145,155.0355808945967,155.0355808945967,257.99999999999017,100,10,2583.0,32.07890960142468
142.7789043761717,145,155.2166683656156,155.2166683656156,259.9999999999906,100,10,2603.0,32.37553151451779
142.88789883737707,145,155.3798020300243,155.3798020300243,262.0999999999911,100,10,2624.0,32.68731855909031
142.9850720450358,145,155.48792530288193,155.48792530288193,263.99999999999153,100,10,2643.0,32.96964030724694
143.08454298177597,145,155.77041866106617,155.77041866106617,266.099999999992,100,10,2664.0,33.281962938125574
143.24133824237296,145,156.1002973890333,156.1002973890333,268.5999999999926,100,10,2689.0,33.6547717442846
143.442670002399,145,156.2202737108276,156.2202737108276,272.5999999999935,100,10,2729.0,34.25191968256815
143.5510381087841,145,156.51845270623934,156.51845270623934,274.899999999994,100,10,2753.0,34.59565094365744
143.6594978783485,145,156.7621724805687,156.7621724805687,276.89999999999446,100,10,2774.0,34.89515603041596
143.77373328708,145,156.98285328355811,156.98285328355811,278.8999999999949,100,10,2794.0,35.195116370947176
143.88640991634688,145,157.15646511226268,157.15646511226268,280.8999999999954,100,10,2814.0,35.495431941017046
143.9939122193296,145,157.27829178787874,157.27829178787874,282.8999999999958,100,10,2834.0,35.79603478520875
144.09451061540705,145,157.39648470592562,157.39648470592562,284.8999999999963,100,10,2854.0,36.09687352217037
144.1875303891916,145,157.49410725008983,157.49410725008983,286.89999999999674,100,10,2874.0,36.397907513175085
144.26890793721248,145,157.5642333263701,157.5642333263701,288.79999999999717,100,10,2893.0,36.68404192251223
144.3542150511783,145,157.6132999036528,157.6132999036528,290.99999999999767,100,10,2915.0,37.015498345303406
144.4229281536638,145,157.6672081275896,157.6672081275896,292.9999999999981,100,10,2935.0,37.3169082590812
144.48833547485722,145,157.710960751047,157.710960751047,294.9999999999986,100,10,2956.0,37.618408489261725
144.54575818849807,145,157.75139975103943,157.75139975103943,296.99999999999903,100,10,2976.0,37.91999067908552
144.5986558149298,145,157.77731618934862,157.77731618934862,298.9999999999995,100,10,2996.0,38.22163726635812
144.64712556593608,145,157.79895503474037,157.79895503474037,300.99999999999994,100,10,3016.0,38.52333074061319
144.69445485299246,145,157.80293732841463,157.80293732841463,303.20000000000044,100,10,3038.0,38.85521118967511
144.73739026129806,145,157.81099625679914,157.81099625679914,305.3000000000009,100,10,3060.0,39.18711243900397
144.7773582995984,145,157.7895652667448,157.7895652667448,307.60000000000144,100,10,3084.0,39.54915655385465
144.80966697516746,145,157.78050156528008,157.78050156528008,309.80000000000194,100,10,3106.0,39.88100437036001
144.84044221475983,145,157.7670143928126,157.7670143928126,312.10000000000247,100,10,3129.0,40.2279135922539
144.86665596938394,145,157.7547619440718,157.7547619440718,314.1000000000029,100,10,3150.0,40.52955645978946
144.889622254853,145,157.74314609008158,157.74314609008158,316.1000000000034,100,10,3170.0,40.83117314508416
144.91110196247936,145,157.7244949666863,157.7244949666863,318.10000000000383,100,10,3190.0,41.1327601707557
144.93097260718395,145,157.70146326243938,157.70146326243938,320.1000000000043,100,10,3210.0,41.43430918012169
144.95170954502214,145,157.67157524085783,157.67157524085783,322.4000000000048,100,10,3233.0,41.78103281113493
144.96788575945007,145,157.64285261875688,157.64285261875688,324.40000000000526,100,10,3253.0,42.08247261291373
144.98516444940645,145,157.60397396371155,157.60397396371155,326.60000000000576,100,10,3275.0,42.41398861485795
144.99804479438956,145,157.57585776743144,157.57585776743144,328.6000000000062,100,10,3295.0,42.715300887518346
145.00944555992362,145,157.54041615718248,157.54041615718248,330.50000000000665,100,10,3314.0,43.00148993451056
145.02052853663312,145,157.50818508936436,157.50818508936436,332.5000000000071,100,10,3334.0,43.30267663679665
145.03067999696108,145,157.46877090508357,157.46877090508357,334.50000000000756,100,10,3354.0,43.6037930431579
145.04078634002994,145,157.4252092690393,157.4252092690393,336.60000000000804,100,10,3375.0,43.91988632141804
145.0513468818722,145,157.39037549100888,157.39037549100888,338.90000000000856,100,10,3399.0,44.281043591158614
145.06228166307986,145,157.3482043719451,157.3482043719451,341.00000000000904,100,10,3424.0,44.59697897375689
145.0705476010617,145,157.30623006920842,157.30623006920842,343.1000000000095,100,10,3445.0,44.91283605641393
145.07802433026492,145,157.2743000759711,157.2743000759711,345.10000000000997,100,10,3465.0,45.2135759395164
145.08560258395755,145,157.23585805173227,157.23585805173227,347.1000000000104,100,10,3485.0,45.51424791469214
145.09307326021934,145,157.19605646729718,157.19605646729718,349.1000000000109,100,10,3505.0,45.81484881782546
145.09994976299492,145,157.1611291011432,157.1611291011432,351.0000000000113,100,10,3524.0,46.100351445496614
145.10696632656726,145,157.119612020688,157.119612020688,353.00000000001177,100,10,3544.0,46.4008079281352
145.11368529575049,145,157.08345496891687,157.08345496891687,355.0000000000122,100,10,3564.0,46.70118785755974
145.12173233570235,145,157.02869228391128,157.02869228391128,357.70000000001284,100,10,3591.0,47.10656739651992
145.13134584005562,145,156.97257897198807,156.97257897198807,360.40000000001345,100,10,3618.0,47.51183049202015
145.13732622991432,145,156.933818026491,156.933818026491,362.4000000000139,100,10,3638.0,47.81192685466399
145.14292687005403,145,156.88852722784333,156.88852722784333,364.40000000001436,100,10,3658.0,48.111941046032726
145.1489392374622,145,156.84107378059227,156.84107378059227,366.60000000001486,100,10,3680.0,48.441864514697066
145.15411121366267,145,156.8011842672229,156.8011842672229,368.6000000000153,100,10,3700.0,48.74170841566588
145.15895833218292,145,156.75458209465637,156.75458209465637,370.60000000001577,100,10,3720.0,49.04146775418662
145.1633108787763,145,156.7144688902492,156.7144688902492,372.5000000000162,100,10,3739.0,49.32616037276845
145.16766533615447,145,156.66740581311785,156.66740581311785,374.50000000001666,100,10,3759.0,49.62575349490981
145.17182674993094,145,156.6200273260826,156.6200273260826,376.5000000000171,100,10,3779.0,49.92526086332888
145.17576775620674,145,156.5791587309936,156.5791587309936,378.50000000001756,100,10,3799.0,50.22468127201171
145.1795451905488,145,156.5311792806976,156.5311792806976,380.500000000018,100,10,3819.0,50.52401480748464
145.18316952602538,145,156.48288543612253,156.48288543612253,382.5000000000185,100,10,3839.0,50.82326092089854
145.18660385614635,145,156.44124903726865,156.44124903726865,384.50000000001893,100,10,3859.0,51.12241841417625
145.1896476572717,145,156.38720284825703,156.38720284825703,386.5000000000194,100,10,3879.0,51.42148353380578
145.19237300272542,145,156.339520816664,156.339520816664,388.50000000001984,100,10,3899.0,51.720455029703196
145.19540951576226,145,156.29759107613287,156.29759107613287,390.6000000000203,100,10,3921.0,52.03428008481032
145.1993172048242,145,156.23878356481987,156.23878356481987,393.00000000002086,100,10,3946.0,52.392824956891886
145.20130063239097,145,156.17255117518846,156.17255117518846,395.0000000000213,100,10,3966.0,52.69149920253809
145.19993156243075,145,156.0915516226817,156.0915516226817,397.2000000000218,100,10,3988.0,53.01987368970911
145.196834275699,145,156.01686033813215,156.01686033813215,399.20000000002227,100,10,4008.0,53.31825557737817
145.19274462836898,145,155.9565467863199,155.9565467863199,401.30000000002275,100,10,4029.0,53.63141814283212
145.18842214790993,145,155.8885143066118,155.8885143066118,403.3000000000232,100,10,4049.0,53.929541515823246
145.1839455548929,145,155.82301062544732,155.82301062544732,405.30000000002366,100,10,4069.0,54.22754366017903
145.1794590904078,145,155.7687466504436,155.7687466504436,407.6000000000242,100,10,4092.0,54.57010929749151
145.17639914473878,145,155.70266178669934,155.70266178669934,409.8000000000247,100,10,4114.0,54.897658298172395
145.1732237984263,145,155.6427368394043,155.6427368394043,411.80000000002514,100,10,4134.0,55.19530598761438
145.17004829377646,145,155.58448231766718,155.58448231766718,413.70000000002557,100,10,4153.0,55.47796343893845
145.16697223293914,145,155.52250568657212,155.52250568657212,415.80000000002605,100,10,4174.0,55.79026170541184
145.1638979478162,145,155.47036409795672,155.47036409795672,417.8000000000265,100,10,4194.0,56.08757302048908
145.16112983249354,145,155.4099597881526,155.4099597881526,419.900000000027,100,10,4215.0,56.39963521380063
145.15876857634981,145,155.3494971698484,155.3494971698484,421.90000000002743,100,10,4235.0,56.696726854872196
145.1567635493042,145,155.2977958203105,155.2977958203105,424.300000000028,100,10,4260.0,57.0531061864507
145.156019935126,145,155.23425719147497,155.23425719147497,426.6000000000285,100,10,4283.0,57.39451180165993
145.1548733134193,145,155.17223185243193,155.17223185243193,428.700000000029,100,10,4304.0,57.70610409258303
145.15346052296968,145,155.12004084702585,155.12004084702585,430.70000000002943,100,10,4324.0,58.0027458240289
145.1517655010147,145,155.06065625618677,155.06065625618677,432.7000000000299,100,10,4344.0,58.29927841435756
145.15013335669477,145,155.00606844870265,155.00606844870265,434.70000000003034,100,10,4364.0,58.59570371400003
145.14850297126418,145,154.9522735017006,154.9522735017006,436.6000000000308,100,10,4383.0,58.87720867104362
145.14698546644726,145,154.89456111440137,154.89456111440137,438.60000000003123,100,10,4403.0,59.173427684542375
145.1455147474155,145,154.84542690733025,154.84542690733025,440.6000000000317,100,10,4423.0,59.469541424051506
145.14505426509413,145,154.78612071810122,154.78612071810122,443.2000000000323,100,10,4449.0,59.85435492947171
145.14489412477678,145,154.72565819962526,154.72565819962526,445.20000000003273,100,10,4469.0,60.15025362239235
145.14420438542473,145,154.67518982319305,154.67518982319305,447.2000000000332,100,10,4489.0,60.44604311011642
145.14330168541312,145,154.61729908371436,154.61729908371436,449.20000000003364,100,10,4509.0,60.74172658973335
145.14233022653514,145,154.560102193211,154.560102193211,451.2000000000341,100,10,4529.0,61.03730556219025
145.14131533121915,145,154.51145166544433,154.51145166544433,453.20000000003455,100,10,4549.0,61.33278025288065
145.14035130825496,145,154.4550077443928,154.4550077443928,455.200000000035,100,10,4569.0,61.62815213991225
145.13944137472515,145,154.40683513051613,154.40683513051613,457.10000000003544,100,10,4588.0,61.90866044199233
145.13907182506043,145,154.3496288395493,154.3496288395493,459.30000000003594,100,10,4610.0,62.233353729655036
145.1386845423807,145,154.29245021504283,154.29245021504283,461.3000000000364,100,10,4631.0,62.54317381029329
145.13850667835143,145,154.24302060816254,154.24302060816254,463.5000000000369,100,10,4655.0,62.867631555551206
145.13966092629838,145,154.18178406593304,154.18178406593304,466.1000000000375,100,10,4682.0,63.265688075433424
145.14148827962256,145,154.11754476947164,154.11754476947164,468.500000000038,100,10,4706.0,63.619384734467765
145.14397307460777,145,154.06049591478003,154.06049591478003,471.5000000000387,100,10,4737.0,64.07604501508582
145.14565713126572,145,153.99438983420458,153.99438983420458,473.7000000000392,100,10,4759.0,64.39999231198898
145.14776031306204,145,153.9317324969676,153.9317324969676,476.3000000000398,100,10,4786.0,64.7974103947047
145.14936505290225,145,153.8695720402969,153.8695720402969,478.9000000000404,100,10,4812.0,65.1799425387233
145.15113870365767,145,153.80150672230263,153.80150672230263,481.500000000041,100,10,4838.0,65.5623195009526
145.15199395106788,145,153.74529022343015,153.74529022343015,484.00000000004155,100,10,4863.0,65.9298263714128
145.15501291016633,85,153.67278053003983,153.67278053003983,487.10000000004226,100,10,4895.0,66.40005044501257
120.1340322170206,85,39.712990708887915,39.712990708887915,491.10000000004317,100,10,4935.0,66.51041371000505
110.34557571351863,85,54.64431077684149,54.64431077684149,495.1000000000441,100,10,4975.0,66.69622248367754
106.2941600976174,85,57.081600896405554,57.081600896405554,499.100000000045,100,10,5015.0,66.9124231835926
103.96611648774439,85,55.33501461466485,55.33501461466485,503.1000000000459,100,10,5055.0,67.12819222754342
102.23441686304439,85,53.1069409619515,53.1069409619515,507.1000000000468,100,10,5095.0,67.33584222044553
100.9516831572671,85,49.91293177094115,49.91293177094115,510.5000000000476,100,10,5129.0,67.50441093893403
100.0172126052766,85,46.264055486213074,46.264055486213074,512.500000000048,100,10,5149.0,67.5963257051295
98.8751304086056,85,43.6109993224482,43.6109993224482,514.6000000000485,100,10,5171.0,67.68648853199856
97.8060585786938,85,41.00002485586497,41.00002485586497,516.6000000000489,100,10,5191.0,67.7672895926171
96.74944312591789,85,39.12075919017002,39.12075919017002,518.6000000000494,100,10,5211.0,67.84375670741106
95.74946269653984,85,37.34438798371666,37.34438798371666,520.5000000000498,100,10,5231.0,67.91667977608446
94.8213438179318,85,35.65317046224088,35.65317046224088,522.5000000000502,100,10,5251.0,67.9865874996456
93.84961498969196,85,34.686439748649995,34.686439748649995,524.8000000000508,100,10,5274.0,68.06370852975469
92.93557249369344,85,33.63137298466407,33.63137298466407,527.2000000000513,100,10,5300.0,68.14517042455597
92.2382580067062,85,32.58497736321809,32.58497736321809,529.5000000000518,100,10,5323.0,68.21782490053681
91.6691354842657,85,31.35531826796224,31.35531826796224,531.5000000000523,100,10,5343.0,68.27888555231122
91.09688350911911,85,30.287717974316053,30.287717974316053,533.6000000000528,100,10,5364.0,68.34081593662522
90.53286766652832,85,29.497509377109456,29.497509377109456,535.8000000000533,100,10,5386.0,68.40355058705941
90.0447937014594,85,28.649424417247374,28.649424417247374,537.9000000000538,100,10,5407.0,68.46183744348902
89.57975060062712,85,28.010040121134182,28.010040121134182,540.2000000000543,100,10,5430.0,68.52434967784286
89.19672514122209,85,27.35233315264857,27.35233315264857,542.2000000000547,100,10,5450.0,68.5772319672333
88.85099277238115,85,26.6850885162724,26.6850885162724,544.1000000000552,100,10,5469.0,68.62626143621364
88.48005486450606,85,26.197714340656084,26.197714340656084,546.4000000000557,100,10,5492.0,68.68453653200685
88.1690100710734,85,25.716434185632906,25.716434185632906,548.5000000000562,100,10,5513.0,68.73663942761962
87.88520480234199,85,25.282591846371645,25.282591846371645,550.5000000000566,100,10,5534.0,68.78780777252108
87.62803472043778,85,24.88113465411208,24.88113465411208,552.6000000000571,100,10,5555.0,68.83815149780355
